-0.8451113152558509,-3.2107932379128066,1.0
-3.333796985118634,-0.9925499160133704,1.0
-3.17754630150634,-3.166808836773156,1.0
-3.526295997806824,-3.6464820957344593,1.0
-2.3407343397826907,-1.109136523452987,1.0
-4.071065180545281,-3.820565577462421,1.0
-0.22780731389327613,-0.09252680587627626,1.0
-1.19302555127899,-4.534902452580565,1.0
-4.172148666200145,-4.12586960774203,1.0
2.6733702030495,4.442642823827045,1.0
-1.1450023963551228,-4.383562995664656,1.0
3.043462751754065,0.11744209827249197,1.0
-1.1733125156934952,3.3371007783711555,-1.0
1.745009253574393,-3.2400127643894683,-1.0
-3.1298721838449692,3.204662134010869,-1.0
0.9511286460923651,-4.320921503931341,-1.0
-1.501153728421757,3.0766070250218824,-1.0
0.13649623472419048,4.737742602198132,1.0
4.51726686671784,-2.412680948852437,-1.0
0.6215725479473155,-2.4553545121542664,-1.0
4.141094976931704,-2.483666141563874,-1.0
-4.741781857490029,-2.5634468690282763,1.0
-2.6088543247766047,4.0223933552281625,-1.0
2.740360536580315,-4.744569321307424,-1.0
3.6807111327851345,1.95966314732755,1.0
4.949485789808772,-0.17488790513714925,-1.0
1.3944141666956327,0.8145433996367473,1.0
3.1412160805347717,1.5240667942814774,1.0
0.927846459571632,-1.062408637902701,-1.0
4.695364595151556,0.21112766446418085,1.0
4.770087773897654,-4.730843863896798,-1.0
-1.6162650724230199,-3.8568913855013953,1.0
3.696725854474753,-2.3326973865460365,-1.0
-3.6120548652404993,1.0591441640841461,-1.0
-1.999244164228411,3.6800471890815505,-1.0
2.8633441912256528,2.5514544431954054,1.0
-0.13286409967690016,-2.5167990618114566,1.0
2.948923020005548,3.36912121107418,1.0
-4.445732898592612,2.5935215257322275,-1.0
2.4682292427763555,-3.4849964732857797,-1.0
4.057605287650295,3.8865295327062643,1.0
4.237644019106115,-0.14725593028913497,-1.0
2.0149775944846144,-4.559857592660672,-1.0
0.7069512036105738,-1.7966392432613834,-1.0
0.8232128871463349,2.9032173344221777,1.0
-3.4764742359203216,2.122844128679432,-1.0
-1.1844667583178325,3.739881631743632,-1.0
3.3790780105427647,-4.542039321512281,-1.0
-0.09756066587990464,0.7698781627253997,-1.0
2.7254951497673368,1.8285820850894643,1.0
4.593867560680028,0.10345502229989911,1.0
